ma_golf_courses,,,,,,,,,,,,,,,,,,,,,,,,
name,address,city,state,zip,region,club_type,holes,par,course_rating,slope_rating,yardage,architect,description,price_min,price_max,price_tier,website_url,booking_url,lat,lng,photo_url,has_driving_range,has_practice_green,is_published
Acoaxet Club,152 Howland Road,Westport,MA,2790,South Shore,private,9,,,,,Larry Macdonald,,,,,https://www.acoaxet.com/,,41.6114,-71.0818,,,,FALSE
Acushnet River Valley Golf Course,685 Main Street,Acushnet,MA,2743,South Shore,public,18,,,,,"Geoffrey S. Cornish, Brian Silva and Mark Mungeam",,,,,https://www.golfacushnet.com/,https://www.golfacushnet.com/golf/tee-times,41.7138,-70.8994,,,,FALSE
Agawam Municipal Golf Course,128 Southwick St.,Feeding Hills,MA,1030,Greater Springfield,public,18,,,,,Richard Leao,,,,,https://www.agawamgolfcourse.com/,https://www.agawamgolfcourse.com/tee-times/,42.0705,-72.6752,,,,FALSE
Allendale Country Club,1047 Allen St,North Dartmouth,MA,2747,South Shore,public,18,,,,,Geoffrey Cornish,,,,,https://allendalecc.net/,https://apimanager-cc29.clubcaddie.com/webapi/view/cbfdabab/slots?date=05%2F25%2F2026&player=1&ratetype=any&Interaction=ghq7com3k63t43n3vo9blf411b,41.6526,-71.0097,,,,FALSE
Amesbury Golf & Country Club,46 Monroe St,Amesbury,MA,1913,North Shore,public,9,,,,,Wayne Stiles,Call for your tee time today - 978-388-5153,,,,https://www.amesburycountryclub.com/,,42.8532,-70.9518,,,,FALSE
Amherst Golf Club,365 South Pleasant Street,Amherst,MA,1002,Greater Springfield,public,9,,,,,Walter Hatch,,,,,https://amherstgolfclub.org/,https://www.chronogolf.com/club/19528/widget,42.3729,-72.4509,,,,FALSE
Andover Country Club,60 Canterbury Street,Andover,MA,1810,North Shore,private,18,72,,,,Donald Ross,,,,,https://www.andovercountryclub.com/,,42.6496,-71.166,,,,FALSE
Atlantic Country Club,450 Little Sandy Pond Rd.,Plymouth,MA,2360,South Shore,public,18,72,,,,"Geoffrey Cornish, Brian Silva, Mark Mungeam",,,,,https://atlanticcountryclub.net/,https://foreupsoftware.com/index.php/booking/22592?_gl=1*707wdz*_ga*MTkxNDc1MDQ1NS4xNzc5NjgyNTQ4*_ga_WQPLP348DP*czE3Nzk3MjY0ODMkbzIkZzAkdDE3Nzk3MjY0ODMkajYwJGwwJGgw#/teetimes,41.8734,-70.6397,,,,FALSE
Bas Ridge Golf Course,151 Plunkett Street,Hinsdale,MA,1235,Berkshires,public,18,70,,,,Rowland Armacost,,,,,http://www.basridge.com/,,42.3959,-73.0763,,,,FALSE
Bass River Golf Course,62 Highbank Road,South Yarmouth,MA,2664,Cape Cod,public,18,,,,,Donald Ross,,,,,https://www.golfyarmouth.com/bass-river,https://yarmouthpublic.cps.golf/onlineresweb/search-teetime?TeeOffTimeMin=0&TeeOffTimeMax=23.999722222222225,41.6711,-70.1937,,,,FALSE
